row_id,case_id,id_material,subcadena,factor_descuento,duracion_dias,volumen_base_sem,elasticidad_estimada,flag_secundario,fecha_referencia,grid_type,duracion_semanas,volumen_base_tanda,elasticidad_abs,descuento_x_elasticidad,descuento_x_duracion,factor_descuento_sq,duracion_dias_sq,log1p_volumen_base_sem,log1p_volumen_base_tanda,mes,trimestre,semana_anio,mes_sin,mes_cos,semana_anio_sin,semana_anio_cos,nivel_soporte,local_support_count,distancia_descuento_mas_cercano,flag_duracion_observada,flag_descuento_en_rango_local,flag_extrapolacion,uplift_esperado,roi_esperado,volumen_incremental_esperado,volumen_promo_esperado,uplift_lower_90,uplift_upper_90,roi_lower_90,roi_upper_90,volumen_incremental_lower_90,volumen_incremental_upper_90,volumen_promo_lower_90,volumen_promo_upper_90,penalizacion_soporte_uplift,penalizacion_soporte_roi,uplift_robusto,roi_robusto,flag_uplift_invalido,flag_demanda_invalida,flag_optimo_en_limite_descuento,flag_optimo_en_limite_duracion,uplift_challenger,roi_challenger,desacuerdo_uplift_abs,desacuerdo_roi_abs,flag_model_disagreement,flag_guardrails_robustos
11,caso_a_soporte_alto,PD008,Cadena01,0.07,5,2849.45,-2.0084999999999997,no,2025-12-29,principal_soportada,0.7142857142857143,2035.3214285714287,2.0084999999999997,0.140595,0.35000000000000003,0.004900000000000001,25,7.955232155535477,7.618900237789136,12,4,1,-2.4492935982947064e-16,1.0,0.12053668025532305,0.992708874098054,soporte_alto,1,0.0020000000000000018,True,True,False,0.2187888953245927,4.084792035577465,445.3057269876148,2480.6271555590433,-0.07671020709322088,0.5142879977424063,4.052435163456764,4.117148907698166,-156.12992828698447,1046.741382262214,1879.1915002844444,3082.0628108336427,0.0,0.0,-0.07671020709322088,4.052435163456764,False,False,False,True,0.23341037513426025,4.305542835575133,0.014621479809667548,0.2207507999976679,True,False
9,caso_a_soporte_alto,PD008,Cadena01,0.06,14,2849.45,-2.0084999999999997,no,2025-12-29,principal_soportada,2.0,5698.9,2.0084999999999997,0.12050999999999998,0.84,0.0036,196,7.955232155535477,8.648203909809096,12,4,1,-2.4492935982947064e-16,1.0,0.12053668025532305,0.992708874098054,soporte_alto,0,0.008000000000000007,True,False,True,0.19589181904927305,4.08475778486807,1116.3678875799021,6815.267887579902,-0.09960728336854052,0.4913909214670866,4.052400912747369,4.117114656988771,-567.6519471889756,2800.38772234878,5131.2480528110245,8499.28772234878,0.0,0.0,-0.09960728336854052,4.052400912747369,False,False,False,False,0.2078436859079655,4.303010864853651,0.011951866858692456,0.21825307998558152,True,False
14,caso_a_soporte_alto,PD008,Cadena01,0.07,14,2849.45,-2.0084999999999997,no,2025-12-29,principal_soportada,2.0,5698.9,2.0084999999999997,0.140595,0.9800000000000001,0.004900000000000001,196,7.955232155535477,8.648203909809096,12,4,1,-2.4492935982947064e-16,1.0,0.12053668025532305,0.992708874098054,soporte_alto,0,0.0020000000000000018,True,True,False,0.21384454734906053,4.084602977789645,1218.678690887561,6917.57869088756,-0.08165455506875305,0.5093436497668741,4.052246105668944,4.116959849910346,-465.3411438813167,2902.6985256564385,5233.558856118682,8601.598525656438,0.0,0.0,-0.08165455506875305,4.052246105668944,False,False,False,False,0.2262783290353841,4.3027620612582895,0.012433781686323586,0.21815908346864443,True,False
5,caso_a_soporte_alto,PD008,Cadena01,0.05,21,2849.45,-2.0084999999999997,no,2025-12-29,principal_soportada,3.0,8548.35,2.0084999999999997,0.10042499999999999,1.05,0.0025000000000000005,441,7.955232155535477,9.053610535649069,12,4,1,-2.4492935982947064e-16,1.0,0.12053668025532305,0.992708874098054,soporte_alto,0,0.018000000000000002,True,False,True,0.17494860295067144,4.084534324555017,1495.5218900333723,10043.871890033373,-0.12055049946714214,0.470447705368485,4.052177452434316,4.116891196675718,-1030.5078621199445,4021.551642186689,7517.842137880056,12569.901642186689,0.0,0.0,-0.12055049946714214,4.052177452434316,False,False,True,True,0.189701147514734,4.303777834457838,0.014752544564062553,0.21924350990282093,True,False
15,caso_a_soporte_alto,PD008,Cadena01,0.07,21,2849.45,-2.0084999999999997,no,2025-12-29,principal_soportada,3.0,8548.35,2.0084999999999997,0.140595,1.4700000000000002,0.004900000000000001,441,7.955232155535477,9.053610535649069,12,4,1,-2.4492935982947064e-16,1.0,0.12053668025532305,0.992708874098054,soporte_alto,0,0.0020000000000000018,True,True,False,0.21217863025190992,4.084390550077669,1813.7771939139143,10362.127193913915,-0.08332047216590366,0.5076777326697235,4.052033677956968,4.11674742219837,-712.2525582394026,4339.806946067231,7836.097441760598,12888.15694606723,0.0,0.0,-0.08332047216590366,4.052033677956968,False,False,False,True,0.22751046287816595,4.304138904084343,0.015331832626256037,0.2197483540066747,True,False
20,caso_a_soporte_alto,PD008,Cadena01,0.08,21,2849.45,-2.0084999999999997,no,2025-12-29,principal_soportada,3.0,8548.35,2.0084999999999997,0.16068,1.68,0.0064,441,7.955232155535477,9.053610535649069,12,4,1,-2.4492935982947064e-16,1.0,0.12053668025532305,0.992708874098054,soporte_alto,0,0.011999999999999997,True,True,False,0.2310650592421766,4.083450379794707,1975.2249991728604,10523.57499917286,-0.06443404317563697,0.5265641616599902,4.051093507674006,4.115807251915408,-550.8047529804563,4501.254751326177,7997.545247019544,13049.604751326178,0.0,0.0,-0.06443404317563697,4.051093507674006,False,False,False,True,0.24674422670304022,3.68399348694174,0.01567916746086362,0.3994568928529669,True,False
25,caso_a_soporte_alto,PD008,Cadena01,0.09,21,2849.45,-2.0084999999999997,no,2025-12-29,principal_soportada,3.0,8548.35,2.0084999999999997,0.18076499999999998,1.89,0.0081,441,7.955232155535477,9.053610535649069,12,4,1,-2.4492935982947064e-16,1.0,0.12053668025532305,0.992708874098054,soporte_alto,0,0.01100000000000001,True,True,False,0.25013243179220823,2.9780745721475435,2138.2195733109234,10686.569573310924,-0.04536667062560534,0.5456315342100218,2.945717700026842,3.010431444268245,-387.81017884239344,4664.2493254642395,8160.539821157608,13212.59932546424,0.0,0.0,-0.04536667062560534,2.945717700026842,False,False,False,True,0.2661987014815658,2.979373932710734,0.016066269689357593,0.0012993605631903549,False,False
30,caso_a_soporte_alto,PD008,Cadena01,0.1,21,2849.45,-2.0084999999999997,no,2025-12-29,principal_soportada,3.0,8548.35,2.0084999999999997,0.20084999999999997,2.1,0.010000000000000002,441,7.955232155535477,9.053610535649069,12,4,1,-2.4492935982947064e-16,1.0,0.12053668025532305,0.992708874098054,soporte_alto,0,0.0010000000000000009,True,True,False,0.2693807479020048,2.5189160748667963,2302.7609163281027,10851.110916328102,-0.026118354515808795,0.5648798503198184,2.4865592027460948,2.5512729469874977,-223.26883582521413,4828.79066848142,8325.081164174786,13377.140668481421,0.0,0.0,-0.026118354515808795,2.4865592027460948,False,False,False,True,0.28587483341864317,2.5377519879538855,0.01649408551663839,0.018835913087089207,False,False
35,caso_a_soporte_alto,PD008,Cadena01,0.11,21,2849.45,-2.0084999999999997,no,2025-12-29,principal_soportada,3.0,8548.35,2.0084999999999997,0.22093499999999996,2.31,0.0121,441,7.955232155535477,9.053610535649069,12,4,1,-2.4492935982947064e-16,1.0,0.12053668025532305,0.992708874098054,soporte_alto,0,0.0030000000000000027,True,True,False,0.2888100075715663,2.1043279123236767,2468.849028224399,11017.199028224399,-0.006689094846247301,0.5843091099893798,2.071971040202975,2.136684784444378,-57.18072392891812,4994.878780377715,8491.169276071083,13543.228780377714,0.0,0.0,-0.006689094846247301,2.071971040202975,False,False,False,True,0.3057735407660528,2.1104912614847953,0.016963533194486513,0.006163349161118603,False,False
40,caso_a_soporte_alto,PD008,Cadena01,0.12,21,2849.45,-2.0084999999999997,no,2025-12-29,principal_soportada,3.0,8548.35,2.0084999999999997,0.24101999999999996,2.52,0.0144,441,7.955232155535477,9.053610535649069,12,4,1,-2.4492935982947064e-16,1.0,0.12053668025532305,0.992708874098054,soporte_alto,0,0.0020000000000000018,True,True,False,0.30842021080089277,1.7732504931100033,2636.483908999812,11184.833908999812,0.012921108383079194,0.6039193132187064,1.740893620989302,1.8056073652307045,110.45415684649504,5162.513661153129,8658.804156846494,13710.86366115313,0.0,0.0,0.012921108383079194,1.740893620989302,False,False,False,True,0.3258957131523075,1.750487362060876,0.017475502351414707,0.022763131049127194,False,False
